"0","col_pre7 <- which(colnames(data_presentations) %in% c(""title""))"
"0","col_pre3 <- which(colnames(data_presentations) %in% c(""author"", ""con_org"", ""con_name""))"
"0","col_pre1 <- which(colnames(data_presentations) %in% c(""type"", ""con_country""))"
"0",""
"0"," data_presentations %>%"
"0","  knitr::kable(format=""html"") %>%"
"0","  kableExtra::column_spec(col_pre7, width_min=""7in"") %>%"
"0","  kableExtra::column_spec(col_pre3, width_min=""3in"") %>%"
"0","  kableExtra::column_spec(col_pre1, width_min=""1.5in"") %>%"
"0","  kableExtra::kable_styling(bootstrap_options = ""striped"", full_width = F) %>%"
"0","  kableExtra::scroll_box(width = ""1000px"")"
